"","category","mean"
"1","melon-jams",4
"2","canned-raviolis",2
"3","mineral-waters",1
"4","almond-based-creams-for-cooking",2
"5","sandwiches",3
"6","ginger-powder",3
"7","raw-fishes",2
"8","grapefruit-nectars",5
"9","organic-beers",NA
"10","french-emmentaler",4
"11","batches-withdrawn-from-retail-stores",2
"12","cheddar-slices",4
"13","tabbouleh-with-fresh-vegetables",3
"14","olives",4
"15","gnocchi-of-durum-wheat-semolina",3
"16","canned-artichokes",1
"17","meal-kits",3
"18","dulse-seaweed-powders",NA
"19","biscuits-for-babies",NA
"20","refined-olive-oils",4
"21","radishes",1
"22","cream-pies",4
"23","almond-cookies",4
"24","spirals-of-durum-wheat",NA
"25","grapes",1
"26","raspberry-tartlets",4
"27","lancashire-cheese",NA
"28","meal-replacements",3
"29","red-kidney-beans",1
"30","shelled-brazil-nuts",4
"31","vanilla-powder",3
"32","chicken-breasts",3
"33","tepary-beans",NA
"34","nut-flours",3
"35","non-sugared-flavored-waters",NA
"36","avocado-and-salmon-sushis",NA
"37","from-5-months",NA
"38","roasted-chicken-and-thyme-crisps",3
"39","dried-prunes",2
"40","frozen-flat-green-beans",1
"41","munsters",4
"42","frozen-strawberries",1
"43","terrines-from-brittany",4
"44","pumpkin-pies",NA
"45","frozen-chopped-carrots",1
"46","dark-chocolates-with-almonds",5
"47","refined-deodorized-sunflower-oils",NA
"48","buckwheat-flours",1
"49","poultries",3
"50","multifruit-juice-and-soy-drinks",5
"51","goat-milks",2
"52","bergamot-flavored-black-teas",NA
"53","powdered-spelt-milks",NA
"54","gold-flax-seeds",1
"55","canned-spinachs",1
"56","bass",4
"57","berries-soy-yogurts",2
"58","surimi-sandwiches",3
"59","amaranth-flakes",2
"60","passion-fruit-jellies",4
"61","quark-with-45%-fat-in-dry-mass",NA
"62","flans",3
"63","food-additives",3
"64","tagliatelle-with-carbonara",3
"65","vanilla-extract",2
"66","pitayas",NA
"67","fresh-dill",NA
"68","ground-dried-bouquet-garni",NA
"69","canned-whole-champignon-mushrooms",2
"70","fresh-parsley",1
"71","pork-tongue",4
"72","doogh-and-ayran",3
"73","coffee-desserts",3
"74","cocoa-and-chocolate-powders",4
"75","sea-spaghetti-seaweed-powders",NA
"76","durum-wheat-semolinas-for-couscous",1
"77","tabbouleh-with-tomatoes",2
"78","potato-gnocchi",3
"79","six-cheese-pizza",NA
"80","white-spelt-flours",NA
"81","frozen-meats",3
"82","lemon-syrups",5
"83","coconut-pies",4
"84","vanilla-ice-cream-tubs",4
"85","macadamia-nut-butters",4
"86","semolina-desserts",3
"87","apples",1
"88","polish-vodkas",NA
"89","morteau-sausages",5
"90","smoked-fishes",4
"91","coffee-beans",NA
"92","amaranth-milks",NA
"93","fruit-preserves",3
"94","garden-cress",NA
"95","durum-wheat-plates-for-cannelloni",1
"96","tula-gingerbread",NA
"97","apricot-pies",4
"98","jenever",NA
"99","spelt-flours-type-812",NA
"100","multifruit-pastes",3
"101","banana-muffins",4
"102","chocolates-stuffed-with-praline",5
"103","frozen-basil",1
"104","ground-dried-rosemary",NA
"105","dates",2
"106","crêpes-and-galettes",NA
"107","powdered-wheat-milks",NA
"108","misos",3
"109","plant-based-pâtés",NA
"110","gozo",NA
"111","sheep-cheeses",4
"112","worcestershire-sauces",4
"113","barley-flours",1
"114","duck-sausages",4
"115","ground-dried-oregano",1
"116","cranberry-sauces",NA
"117","diet-cola-soft-drink",2
"118","watermelons",1
"119","dried-horn-of-plenty-mushrooms",1
"120","cochayuyo-seaweeds",NA
"121","côtes-d'auvergne",NA
"122","watermelon-seed-oils",NA
"123","baguettes",2
"124","turnips",2
"125","frozen-desserts",4
"126","soy-flakes",1
"127","turrón",NA
"128","salmorejo",3
"129","microwave-meals",2
"130","chinese-black-truffles",2
"131","white-breads",2
"132","rosemary",NA
"133","black-pudding-with-appel",4
"134","powdered-sesame-milks",NA
"135","raisins",3
"136","farmed-caviars",4
"137","lemon-verbena",NA
"138","olive-oil-from-nice",4
"139","coffee-soy-milks",2
"140","liver-sausages",5
"141","guavas-jellies",4
"142","quinoa-syrups",NA
"143","corn-starch",3
"144","escacena-chickpeas",NA
"145","frozen-pumpkins",1
"146","puffed-grains",3
"147","sliced-bacon",4
"148","trout-terrine",4
"149","frozen-tropical-fruits",1
"150","nut-oils",4
"151","black-peppercorns",2
"152","honeys-from-the-alps",NA
"153","sour-cream-butters",4
"154","cranberry-juice",2
"155","black-pudding-with-onions",4
"156","non-carbonated-natural-mineral-waters",NA
"157","frozen-brussels-sprouts",1
"158","dehydrated-soups",3
"159","canned-cauliflower",1
"160","nutmeg",3
"161","milk-chocolates-with-sweeteners",4
"162","flammekueche",4
"163","pantysgawn",NA
"164","bordeaux",NA
"165","dorset-blue-vinney",NA
"166","bacon-sandwiches",3
"167","canned-fishes",3
"168","whole-marinated-green-olives",4
"169","raspberry-syrups",5
"170","crunchy-almond-turrón",NA
"171","plantain-bananas",NA
"172","tomato-vinegars",NA
"173","sunflower-seeds",3
"174","king-trumpet-mushrooms",1
"175","low-lactose-milk",2
"176","potted-stevia",NA
"177","absinthium",NA
"178","three-quarter-fat-butter",NA
"179","peanut-butters",4
"180","vegetable-bouillon-cubes",3
"181","stuffed-waffles",5
"182","garlic-powder",1
"183","mountain-cheeses",4
"184","canned-legumes",1
"185","bavarian-mustards",4
"186","pennyroyal",NA
"187","simple-syrups",4
"188","parmigiano-reggiano",4
"189","pumpkin-seeds",4
"190","prepared-couscous",2
"191","bouillon-pots",4
"192","spanish-cheeses",4
"193","pickled-herring",4
"194","bars",4
"195","cherries",1
"196","lemon-tarts",4
"197","wines-from-luxembourg",NA
"198","whole-milks",2
"199","blanquettes-of-duck",2
"200","lemon-soft-drinks",4
"201","pork",4
"202","artichokes",2
"203","nonrefined-sunflower-oils",NA
"204","viennoiseries",4
"205","fresh-chives",NA
"206","baby-foods",2
"207","barbadian-rum",NA
"208","semi-preserved-foods",3
"209","powdered-chestnut-milks",NA
"210","dark-chocolates-with-orange",5
"211","torrefacto-coffees",NA
"212","veggie-burger-patties",2
"213","salted-butters",5
"214","vegetable-oils",4
"215","spelt-pastas",1
"216","refrigerated-squeezed-apple-juices",NA
"217","flatbreads",2
"218","mixed-fruit-jams",3
"219","fruit-jams",3
"220","wheat-whiskey",NA
"221","rice-desserts",3
"222","rindless-short-cut-bacon",NA
"223","rillettes",4
"224","non-alcoholic-wheat-beers",4
"225","wines-from-hungary",NA
"226","lump-sugar",4
"227","semi-polished-wheat-flours",1
"228","grilled-peppers",2
"229","wheat-milks",2
"230","raw-pumpkin-seeds",3
"231","beers-from-dortmund",NA
"232","energy-drinks",4
"233","coffee-ice-cream-tubs",4
"234","lemon-grass",2
"235","kamut-pasta",1
"236","rye-flours-type-130",1
"237","fermented-drinks",2
"238","fresh-basil",2
"239","mung-beans",1
"240","wheat-malt-flours",NA
"241","liquid-vegetable-bouillons",3
"242","margarines",4
"243","ground-dried-aromatic-plants",3
"244","frozen-green-peppers",1
"245","roasted-japanese-green-teas",NA
"246","brown-rice-syrups",5
"247","mixtures-of-herbs-and-spices",3
"248","chocolates-with-extra-fine-milk",5
"249","unsmoked-back-bacon",4
"250","pancakes",3
"251","table-salts",3
"252","quinoa-flours",1
"253","bolognese-sauces",3
"254","vinaigrettes",4
"255","tomatoes-and-tomato-products",1
"256","concentrated-peach-juices",NA
"257","powdered-sugars",4
"258","fortified-wines",NA
"259","soft-cheese-with-a-natural-rind",4
"260","salts",3
"261","green-lentils",1
"262","whole-cloves",NA
"263","fresh-green-peppercorns",4
"264","raspberry-applesauces",1
"265","precooked-rices",2
"266","cornmeal",2
"267","tea-seed-oils",NA
"268","shortbread",5
"269","chips-and-fries",3
"270","squeezed-orange-juices",3
"271","sardines",3
"272","miso-soup",2
"273","french-beers",NA
"274","plain-soy-yogurts",1
"275","norman-whisky",NA
"276","soft-cheeses-with-washed-rind",4
"277","vegetable-based-foods-and-beverages",2
"278","canned-lentils",1
"279","pizza-dough",3
"280","anti-reflux-milk",NA
"281","canned-sliced-champignon-mushrooms",2
"282","gummy-bananas",NA
"283","smoked-rindless-back-bacon-rashers",NA
"284","lechoso-chickpeas",1
"285","mackerel-fillets-in-mustard-sauce",3
"286","pre-baked-breads",2
"287","chamomile",3
"288","cashew-nuts",4
"289","preparations-made-from-crabs",3
"290","smoothies",4
"291","salmon-taramasalata",4
"292","cheese-sauces",4
"293","beef-steaks",2
"294","scarlet-runner-beans",1
"295","beef-merguez",5
"296","baby-follow-on-milk-from-3-years",NA
"297","sausages-with-lentils",2
"298","shelled-sunflower-seeds",3
"299","chicken-skewers",3
"300","soy",2
"301","cassava-crisps",4
"302","food-decorations",4
"303","dried-sea-spaghetti-seaweeds",NA
"304","fenugreek-leaves",NA
"305","hackeleback-caviars",NA
"306","drinkable-yogurts",2
"307","sushi-medley",3
"308","coquetdale-cheese",NA
"309","whole-einkorn-wheat-flours",1
"310","mixtures-of-vegetables-for-broth",NA
"311","organic-red-wines",NA
"312","winged-beans",NA
"313","king-cakes",5
"314","smoked-salmons",4
"315","t65-spelt-flours",1
"316","sesame-oils",4
"317","mountain-products",4
"318","concentrated-grapefruit-juices",2
"319","salmon-lasagne",3
"320","iced-teas-with-mango-flavor",4
"321","herbal-liqueur",NA
"322","mushroom-sauces",3
"323","frozen-lasagne",2
"324","non-alcoholic-beverages",4
"325","assorted-chocolates",5
"326","prohormones",NA
"327","spider-crab",NA
"328","surimi",3
"329","duck-confit",4
"330","mutton-broth",NA
"331","canned-carrots",1
"332","quark-with-65%-to-85%-fat-in-dry-mass",NA
"333","chestnut-milks",2
"334","liqueur-chocolates",5
"335","cream-of-champignon-mushroom-soups",3
"336","industrial-cheese",4
"337","whole-almond-purees",2
"338","salmon-quenelles",3
"339","ketchup",4
"340","wapiti-elk-meat",NA
"341","canned-mixed-mushrooms",2
"342","from-6-months",NA
"343","puffed-spelt-cakes",2
"344","fruit-cakes",4
"345","rice-pasta",2
"346","pineapple-syrups",NA
"347","watercress",1
"348","frozen-parsley",1
"349","meals-with-horse-meat",3
"350","mexican-salads",1
"351","black-chocolate-turrón-with-almonds",NA
"352","frozen-whole-champignon-mushrooms",NA
"353","nougat-ice-cream-tubs",4
"354","large-leaved-lime",NA
"355","vegetable-lasagne",2
"356","prune-juice",4
"357","arborio-rices",2
"358","camemberts-from-microfiltered-milk",4
"359","raw-shelled-sunflower-seeds",3
"360","surinam-rices",2
"361","cornish-yarg",NA
"362","blended-scotch-whisky",NA
"363","frozen-corn",1
"364","balsamic-vinegars-of-modena",3
"365","ostrich-eggs",NA
"366","onion-powder",3
"367","bay-laurel",3
"368","aiolis",4
"369","frozen-blackberries",1
"370","salted-pies",4
"371","lamb-meat",3
"372","milks-for-premature-babies",NA
"373","frozen-diced-zucchinis",1
"374","chocolate-dinosaurs",5
"375","cheddar-sandwiches",4
"376","honey-of-biscay",NA
"377","rough-bindweed",NA
"378","canned-legume-sprouts",2
"379","shelled-raw-hazelnuts-with-skin",3
"380","roman-chamomile",NA
"381","teff",NA
"382","rice-starch",NA
"383","meat-menus-for-babies",NA
"384","canola-oils",4
"385","plant-based-pickles",3
"386","blueberry-nectars",5
"387","red-beer",NA
"388","frogs",2
"389","dried-mushrooms",1
"390","products-sold-in-the-1980s",4
"391","lemon-cheesecakes",4
"392","hummus",3
"393","margherita-pizza",3
"394","peach-syrups",5
"395","smoked-sausages",5
"396","prawn-cocktail-crisps",3
"397","light-jams",3
"398","prepared-salads",2
"399","white-truffles",NA
"400","breakfasts",3
"401","creamy-quark",2
"402","wheat-bread-flour",NA
"403","cow-milks",2
"404","watermelon-syrups",NA
"405","traditional-balsamic-vinegars",NA
"406","scallions",1
"407","salted-butter-caramels",5
"408","ham-croissants",4
"409","sugary-snacks",4
"410","cod-brandade",3
"411","legumes-and-their-products",2
"412","mashed-celeriac",1
"413","olive-pomace-oils",NA
"414","chocolate-biscuits",5
"415","teff-flakes",NA
"416","crustaceans",2
"417","pistachio-butters",3
"418","fresh-green-pigeon-peas",NA
"419","christmas-puddings",4
"420","stuffed-wafers",5
"421","vegetarian-hot-dog-sandwiches",NA
"422","canned-sprouts",2
"423","italian-cheeses",4
"424","cranberries",3
"425","béarnaise-sauce",NA
"426","orange-marmalades",4
"427","nougats-from-sault",NA
"428","culinary-plants",2
"429","pollock-fillets",1
"430","flavored-black-teas",NA
"431","vegetarian-frankfurt-sausages",3
"432","ukrainian-vodkas",NA
"433","coriander-leaves",2
"434","tuna-salad",2
"435","mayonnaises",4
"436","fruit-syrups",4
"437","oyster-mushrooms",1
"438","dunlop",NA
"439","frozen-ground-beef-steaks",3
"440","croutons",4
"441","neohesperidin-dc",NA
"442","vegetable-soups",2
"443","old-mimolettes",5
"444","chestnuts",1
"445","applewood-cheese",NA
"446","apricot-coulis",3
"447","flavoured-wines",NA
"448","wheat-breads",2
"449","canned-mushrooms",2
"450","pomegranate-nectars",5
"451","breaded-cod-fish",1
"452","blends-of-honey-and-propolis",4
"453","ceylan-teas",NA
"454","milk-powders",2
"455","cotton-candy",4
"456","brown-rices",1
"457","frozen-pre-cooked-rice",2
"458","bloody-milk-caps",NA
"459","maojian-teas",NA
"460","canned-tunas",2
"461","frozen-green-beans",1
"462","sweet-peppers",1
"463","apple-soft-drinks",4
"464","parboiled-rices",2
"465","almond-butters",3
"466","mojito-syrups",NA
"467","sugar-substitutes",3
"468","frozen-asparagus",1
"469","blanched-roasted-hazelnuts",4
"470","vegetable-bouillon-pots",4
"471","fig-chutneys",3
"472","wheat-beers",NA
"473","head-cheese",4
"474","gherkins",2
"475","strawberry-soy-yogurts",2
"476","sencha-teas",NA
"477","fresh-meals",3
"478","wensleydale-cheese",NA
"479","diet-beverages",2
"480","seaweed-products",2
"481","syrups-with-fruits",5
"482","products-that-cannot-be-found-in-metropolitan-france",2
"483","cooking-helpers",4
"484","refrigerated-meals",3
"485","shelled-pecan-nuts",4
"486","quark-with-20%-fat-in-dry-mass",NA
"487","sucralose",3
"488","canela-beans",NA
"489","egg-free-spanish-omelettes",3
"490","canned-chanterelles",2
"491","croglin",NA
"492","frozen-yellow-peppers",1
"493","coco-white-beans",1
"494","jugging",2
"495","fructose",4
"496","vanilla-milks",2
"497","fresh-tabbouleh",2
"498","blackberry-jams",3
"499","fruit-salads",1
"500","rye-groats",NA
"501","suffolk-gold-cheese",NA
"502","bifidus-yogurts",2
"503","mango-nectars",5
"504","tortellini",3
"505","quail-eggs",2
"506","zucchini-soups",2
"507","alsatian-whiskey",NA
"508","mixed-mushrooms",1
"509","meat-preparations",4
"510","mango-juices",4
"511","vegetable-based-beverages",2
"512","buffalo's-milk-cheese",NA
"513","tomato-pastes",1
"514","green-teas-with-mint",NA
"515","parlick-fell-cheese",NA
"516","fresh-thyme",NA
"517","rosé-wines",NA
"518","rabbit-fresh-meat",NA
"519","hairy-crabgrass",NA
"520","cheddar-and-onion-crisps",3
"521","tamaris",3
"522","chocolate-stuffed-wafers",5
"523","almond-milks",2
"524","tripe",2
"525","hard-liquors",NA
"526","doogh",NA
"527","milk-chocolate-biscuits",5
"528","fuentesaúco-chickpeas",NA
"529","bilberries-jams",3
"530","caviar-substitutes",3
"531","wild-rice-flakes",NA
"532","pitted-olives",4
"533","dry-egg-pastas",1
"534","cereal-butters",4
"535","black-pitted-olives",4
"536","white-rums",NA
"537","spreadable-fats",4
"538","raw-unshelled-sunflower-seeds",3
"539","puffed-multigrain-cakes",1
"540","mirabelle-plum-jams",3
"541","nutmeg-tree-products",3
"542","pollocks",1
"543","steaks",2
"544","black-beans",2
"545","stuffed-olives",4
"546","brown-flax-seeds",2
"547","cassoulets-from-toulouse",1
"548","sweet-mousses",4
"549","egg-tagliatelle",1
"550","ground-cumin-seeds",4
"551","bowland-cheese",NA
"552","cow-cheeses",4
"553","small-spelt-flour-t45",NA
"554","lemon-flavored-black-teas",NA
"555","olive-sauces",3
"556","false-irish-moss-seaweeds",NA
"557","barley-malt-flours",NA
"558","maki",3
"559","instant-pasta",2
"560","fresh-legume-sprouts",1
"561","agar-agar",2
"562","special-breads",2
"563","hibiscus",5
"564","chicken-sandwiches",2
"565","apricot-juices",4
"566","yellow-gouda",4
"567","provençale-mustards",NA
"568","puffed-barley",NA
"569","hamburgers",4
"570","canned-foods",2
"571","muskmelons",1
"572","bread-crumbs",3
"573","cucumbers",2
"574","munsters-with-raw-milk",4
"575","common-vervain",NA
"576","iced-teas",4
"577","string-cheeses",NA
"578","meals-with-chicken",2
"579","frozen-ground-beef-preparations",4
"580","teff-flours",NA
"581","tunas",2
"582","pear-juices",3
"583","ham-pizzas",3
"584","sweet-potatoes",2
"585","cream-soups",2
"586","iridescent-shark-fillets",1
"587","strawberry-and-blueberry-compotes",NA
"588","semi-ripe-whole-olives",4
"589","jasmine-rice",1
"590","extra-fine-black-chocolates",5
"591","whisky-from-lorraine",NA
"592","milk-chocolate-with-hazelnuts",5
"593","honey-mustards",4
"594","ground-dried-green-peppers",NA
"595","spreads",4
"596","butter-beans",1
"597","beef-samosas",4
"598","dairies",3
"599","guavas",3
"600","cherry-beers",NA
"601","fine-fettle-yorkshire",NA
"602","powdered-saffron",3
"603","rices-for-paella",1
"604","samosas",3
"605","beers-from-ireland",NA
"606","salmon-risottos",2
"607","blueberry-tartlets",NA
"608","open-pies",4
"609","frozen-mixed-mushrooms",1
"610","arame-seaweeds",NA
"611","chinese-green-teas",NA
"612","carbonated-natural-mineral-waters",1
"613","honey-based-preparations",4
"614","frozen-whole-green-asparagus",1
"615","haitian-rums",NA
"616","waters",2
"617","nougats",4
"618","virgin-olive-oils",4
"619","cream-of-vegetable-soups",2
"620","deer-red-fresh-meat",NA
"621","roasted-unshelled-sunflower-seeds",4
"622","wakame-seaweed-powders",NA
"623","sesame",3
"624","peach-nectars",5
"625","croissant-filled-with-jam",NA
"626","fruit-yogurts",3
"627","frozen-vegetable-soups",2
"628","madeira-wine",NA
"629","mantecados-and-polvorones",4
"630","ossetra-caviar",NA
"631","wheats",1
"632","ground-dried-vegetables",2
"633","preparations-made-from-fish",3
"634","dried-products",2
"635","elderberry-products",NA
"636","cream-of-mushroom-soups",3
"637","canned-beet",1
"638","whole-wheat-flours",1
"639","plant-based-ice-creams",4
"640","plain-mackerels-fillets",3
"641","mackerels-fillets-with-tomato-and-basilisk",3
"642","ham-ravioli",3
"643","boiled-eggs",2
"644","inverted-sugar-syrups",NA
"645","shelled-chestnuts",2
"646","longtail-tuna",NA
"647","cucumber-sushis",NA
"648","butter-fat",4
"649","fruit-chutneys",3
"650","ground-dried-mint",NA
"651","frozen-whole-green-beans",1
"652","fennel-seeds",3
"653","green-pitted-olives",4
"654","devil's-claw",NA
"655","marzipan-of-soto",4
"656","grape-nectars",5
"657","snails-from-burgundy",3
"658","puffed-corn-cakes-with-black-chocolate",4
"659","azuki-beans",1
"660","light-maple-syrups",NA
"661","crystallized-ginger",4
"662","stirred-yogurts",3
"663","sevruga-caviar",NA
"664","candied-fruit",3
"665","frozen-mixed-fruits",1
"666","fresh-broad-beans",1
"667","dairy-chocolate-desserts",3
"668","fruit-juices-and-nectars",3
"669","frozen-redcurrants",NA
"670","cookies-with-chocolate-and-nougat",5
"671","fennel-leaves",NA
"672","pumpkin-tomatoes",NA
"673","sweeteners",4
"674","rice-beans",NA
"675","yellow-bell-peppers",1
"676","époisses-de-bourgogne",NA
"677","food-colorings",3
"678","beef-skewers",2
"679","sunflower-oil-mayonnaises",5
"680","puffed-wheat-cakes",3
"681","traditional-balsamic-vinegar-of-modena",NA
"682","wild-asparagus",NA
"683","pastas",2
"684","chocolates-stuffed-with-almond-paste",5
"685","dried-pineapple",3
"686","frozen-chopped-chards",1
"687","mueslis-with-fruits",2
"688","cauliflower-gratins",3
"689","dried-cochayuyo-seaweeds",NA
"690","caesar-salads",2
"691","estonian-vodkas",NA
"692","products-sold-before-year-2000",4
"693","goudas-with-cumin",4
"694","canned-king-trumpet-mushrooms",NA
"695","unpasteurised-cheeses",4
"696","red-lentils",1
"697","rollmops",4
"698","greengage-plum-jams",4
"699","mojo-sauces",5
"700","cheesecakes",4
"701","canned-tomatoes",1
"702","pickled-carrots",3
"703","dairy-mousses",3
"704","strawberry-pies",3
"705","mountain-waters",2
"706","goat-cheese-and-bacon-pizzas",4
"707","fresh-milks",2
"708","shelled-macadamia-nuts",4
"709","pineapple-juices",3
"710","avocados",1
"711","white-wheat-flours",1
"712","pumpkin-soups",3
"713","lemon-jellies",4
"714","tomatoes",1
"715","corn-pasta",2
"716","frozen-horchatas-de-chufa",3
"717","fortified-wines-such-as-natural-sweet-wines",NA
"718","pumpkins-and-their-products",2
"719","shelled-pistachios",3
"720","beers-from-united-kingdom",NA
"721","pork-nems",3
"722","freeze-dried-foods",3
"723","puffed-rice-cakes-with-milk-chocolate",4
"724","bamboo-shoots",2
"725","chinese-egg-noodles",2
"726","lemon-yogurts",3
"727","poultry-meals",2
"728","puffed-rice-cakes",3
"729","vialone-nano-rices",NA
"730","vegetable-rods",1
"731","apricot-nectars",5
"732","ice-creams",4
"733","dried-bilberries",2
"734","smetana-with-15.0-%-to-34.0-%-fat",NA
"735","brown-sauces",3
"736","vegetarian-lasagne",2
"737","green-asparagus",1
"738","filled-crêpes-with-jam",NA
"739","charentais-melons",1
"740","shiitake-mushrooms",NA
"741","from-3-years",NA
"742","cereal-bars",4
"743","sodas",4
"744","jelly-beans",4
"745","corsican-whiskey",NA
"746","californian-maki",NA
"747","blueberry-syrups",5
"748","madère-sauces",NA
"749","ginkgo",NA
"750","beef-dishes",2
"751","herbal-teas",3
"752","long-grain-rices",1
"753","dried-ulva-lactuca-seaweeds",NA
"754","pink-peppers",NA
"755","quark-with-50%-fat-in-dry-mass",NA
"756","czech-vodkas",NA
"757","vegetables-in-a-box",1
"758","grated-horseradish",3
"759","beverages-with-orange",4
"760","duddleswell-cheese",NA
"761","lupin-bean-flours",1
"762","chestnut-flours-t110",NA
"763","rice-salads",2
"764","olive-oil-from-aix-en-provence",4
"765","crisps-of-red-potatoes",5
"766","white-almond-purees",3
"767","slovenian-cheeses",NA
"768","dill",1
"769","condiments",3
"770","cake-mixes",4
"771","alcohol-vinegars",2
"772","smoked-mackerels",4
"773","whole-fenugreek-seeds",NA
"774","chamois-fresh-meat",NA
"775","buckwheat-groats",1
"776","decaffeinated-coffees",NA
"777","cheesecake-with-red-berries",4
"778","horn-of-plenty-mushrooms",2
"779","apple-cereal-bars",3
"780","frozen-baby-artichokes",1
"781","kvass",5
"782","rums",NA
"783","christmas-chocolates",5
"784","powdered-plant-milks",3
"785","pork-belly",5
"786","toothpaste",NA
"787","baeri-caviars",4
"788","bigeye-tunas",NA
"789","white-beans",1
"790","walnuts",3
"791","derby-cheese",NA
"792","cherry-clafoutis",3
"793","macadamia-nut-milks",2
"794","millet-flours",1
"795","dried-porcini-mushrooms",1
"796","chives",1
"797","mangoes-in-syrup",1
"798","salty-snacks",4
"799","sugar-free-flavoured-syrups",NA
"800","avocado-oils",4
"801","rye-flakes",1
"802","pears",1
"803","double-beer",NA
"804","fresh-fruit-salad",NA
"805","toasted-bread-rolls",2
"806","white-einkorn-wheat-flours",NA
"807","white-peppers",2
"808","turkey-breasts",3
"809","dried-arame-seaweed",NA
"810","brazilian-verbena",NA
"811","frozen-baby-carrots",1
"812","green-stuffed-olives",4
"813","diet-sodas",2
"814","raw-unshelled-pumpkin-seeds",4
"815","refrigerated-squeezed-tangerine-juices",3
"816","rice-bran-oils",4
"817","kiwi-syrups",NA
"818","concentrated-tangerine-juices",NA
"819","chestnut-yogurts",3
"820","rosehip-jam",4
"821","gizzards",3
"822","dried-kombu-seaweeds",3
"823","papadum",4
"824","dairy-desserts",3
"825","carbonated-drinks",4
"826","parsley",1
"827","canned-red-peppers",1
"828","raspberry-pies",4
"829","potted-plants",2
"830","sardines-in-olive-oil",3
"831","fish-gratin",2
"832","smetana",4
"833","chanterelles",1
"834","smoked-salmons-from-farming",4
"835","glutinous-rices",NA
"836","ground-beef-preparations",4
"837","canned-fruits",1
"838","apple-turnovers",4
"839","fukuju-teas",NA
"840","atlantic-bluefin-tunas",1
"841","chinese-nougats",4
"842","chocolate-ice-cream-bars",5
"843","breaded-products",2
"844","durum-wheat-flours",1
"845","frozen-raspberries",1
"846","kouign-amann",5
"847","fruit-and-milk-juices",2
"848","buckwheat-whisky",NA
"849","unleavened-breads",1
"850","canned-brussels-sprouts",1
"851","concentrated-mango-juices",NA
"852","cheeses-with-walnuts",4
"853","strawberries",1
"854","chocolate-cereals",3
"855","spelt-flours-type-630",1
"856","cashew-butters",4
"857","chicken-quenelles",3
"858","maconnais-wines",NA
"859","buttermilks",2
"860","ketchup-crisps",3
"861","grape-seed-oils",4
"862","beware-multiple-products",NA
"863","ginger-beer",5
"864","red-wines",NA
"865","quinoa-crisps",4
"866","blueberry-soy-yogurts",2
"867","canned-soups",2
"868","lentils",1
"869","ashdown-foresters",NA
"870","fonio",NA
"871","mixed-drinks",NA
"872","white-hams",3
"873","foies-gras",5
"874","wheat-starch",NA
"875","pretzel",4
"876","rice-based-creams-for-cooking",3
"877","lactitol",NA
"878","sparkling-wines",NA
"879","light-iced-teas",3
"880","panela-blocks",NA
"881","pork-liver-sausages",5
"882","products-with-reduced-salt",3
"883","white-ports",NA
